213 MHz crystal, SMT03 RF Gen
NMRave.xls
Unused
NMRave.xls
Unused
TEQ3560970472.csv




35609.0000
73574.7209
  213.0000
    0.0040
  201.0000
    1.0000
   27.5000
    3.2790
    0.6160
    2.1190
    8.1000
    1.4326
    0.2700
    1.0000
    2.0000
    1.0000
    0.0000
    0.0453
    2.0000
  212.7204
    0.0000
    9.0000
   10.0000
    0.0000
    0.0000
    0.0320
    0.0320
    0.0310
    0.0310
    0.0300
    0.0290
    0.0290
    0.0280
    0.0270
    0.0270
    0.0270
    0.0260
    0.0250
    0.0250
    0.0240
    0.0240
    0.0240
    0.0240
    0.0240
    0.0250
    0.0260
    0.0270
    0.0280
    0.0310
    0.0340
    0.0380
    0.0440
    0.0520
    0.0620
    0.0700
    0.0740
    0.0700
    0.0610
    0.0500
    0.0410
    0.0340
    0.0290
    0.0260
    0.0230
    0.0220
    0.0210
    0.0210
    0.0220
    0.0240
    0.0270
    0.0320
    0.0380
    0.0450
    0.0530
    0.0580
    0.0570
    0.0510
    0.0430
    0.0350
    0.0280
    0.0230
    0.0200
    0.0180
    0.0180
    0.0180
    0.0200
    0.0220
    0.0250
    0.0300
    0.0320
    0.0310
    0.0270
    0.0210
    0.0160
    0.0130
    0.0100
    0.0090
    0.0080
    0.0080
    0.0090
    0.0110
    0.0130
    0.0160
    0.0190
    0.0200
    0.0200
    0.0190
    0.0170
    0.0160
    0.0130
    0.0110
    0.0090
    0.0080
    0.0080
    0.0090
    0.0110
    0.0140
    0.0200
    0.0270
    0.0320
    0.0350
    0.0330
    0.0280
    0.0220
    0.0160
    0.0110
    0.0080
    0.0060
    0.0040
    0.0030
    0.0030
    0.0040
    0.0050
    0.0080
    0.0110
    0.0160
    0.0200
    0.0230
    0.0220
    0.0190
    0.0140
    0.0100
    0.0070
    0.0050
    0.0040
    0.0050
    0.0060
    0.0080
    0.0110
    0.0130
    0.0140
    0.0150
    0.0140
    0.0110
    0.0090
    0.0070
    0.0060
    0.0060
    0.0050
    0.0060
    0.0070
    0.0090
    0.0110
    0.0140
    0.0160
    0.0180
    0.0180
    0.0180
    0.0170
    0.0180
    0.0200
    0.0240
    0.0280
    0.0310
    0.0310
    0.0300
    0.0270
    0.0250
    0.0240
    0.0220
    0.0220
    0.0220
    0.0220
    0.0230
    0.0240
    0.0250
    0.0260
    0.0270
    0.0260
    0.0250
    0.0230
    0.0210
    0.0200
    0.0200
    0.0200
    0.0200
    0.0200
    0.0210
    0.0220
    0.0230
    0.0240
    0.0250
    0.0250
    0.0240
    0.0220
    0.0210
    0.0200
    0.0200
    0.0200
    0.0210
    0.0220
    0.0240
    0.0260
    0.0280
    0.0310
    0.0350
    0.0400
    0.0440
    0.0460
    0.0460
    0.0440
    0.0400
    0.0370
    0.0340
    0.0310
    0.0310
213 MHz crystal, SMT03 RF Gen
NMRave.xls
Unused
NMRave.xls
Unused
TEQ3560970472.csv




35609.0000
73575.2029
  213.0000
    0.0040
  201.0000
    2.0000
   27.5000
    3.2790
    0.6160
    2.1190
    8.1000
    1.5473
    0.2700
    1.0000
    2.0000
    1.0000
    0.0000
    0.0454
    2.0000
  212.7205
    0.0000
    9.0000
   10.0000
    0.0000
    0.0000
    0.0250
    0.0260
    0.0260
    0.0260
    0.0250
    0.0240
    0.0230
    0.0230
    0.0230
    0.0220
    0.0220
    0.0210
    0.0200
    0.0200
    0.0200
    0.0200
    0.0200
    0.0200
    0.0200
    0.0200
    0.0210
    0.0220
    0.0230
    0.0250
    0.0280
    0.0330
    0.0390
    0.0480
    0.0580
    0.0660
    0.0700
    0.0660
    0.0560
    0.0450
    0.0360
    0.0300
    0.0250
    0.0210
    0.0190
    0.0180
    0.0170
    0.0170
    0.0170
    0.0200
    0.0230
    0.0270
    0.0330
    0.0410
    0.0480
    0.0530
    0.0530
    0.0480
    0.0390
    0.0310
    0.0250
    0.0200
    0.0160
    0.0140
    0.0130
    0.0140
    0.0150
    0.0180
    0.0220
    0.0260
    0.0280
    0.0270
    0.0230
    0.0180
    0.0130
    0.0090
    0.0070
    0.0050
    0.0040
    0.0040
    0.0050
    0.0070
    0.0100
    0.0130
    0.0160
    0.0170
    0.0160
    0.0150
    0.0130
    0.0110
    0.0090
    0.0070
    0.0050
    0.0040
    0.0040
    0.0050
    0.0070
    0.0110
    0.0170
    0.0230
    0.0280
    0.0310
    0.0280
    0.0240
    0.0180
    0.0130
    0.0080
    0.0050
    0.0020
    0.0000
   -0.0010
   -0.0010
   -0.0000
    0.0010
    0.0040
    0.0070
    0.0120
    0.0160
    0.0190
    0.0180
    0.0160
    0.0110
    0.0060
    0.0030
    0.0010
   -0.0000
    0.0000
    0.0020
    0.0050
    0.0070
    0.0090
    0.0100
    0.0110
    0.0090
    0.0080
    0.0060
    0.0040
    0.0020
    0.0020
    0.0020
    0.0020
    0.0030
    0.0050
    0.0070
    0.0100
    0.0130
    0.0150
    0.0150
    0.0140
    0.0140
    0.0150
    0.0170
    0.0210
    0.0250
    0.0280
    0.0280
    0.0270
    0.0240
    0.0210
    0.0200
    0.0180
    0.0180
    0.0170
    0.0170
    0.0180
    0.0190
    0.0200
    0.0220
    0.0230
    0.0220
    0.0200
    0.0180
    0.0170
    0.0160
    0.0160
    0.0160
    0.0160
    0.0170
    0.0180
    0.0180
    0.0200
    0.0210
    0.0210
    0.0210
    0.0200
    0.0180
    0.0180
    0.0170
    0.0170
    0.0170
    0.0180
    0.0190
    0.0200
    0.0220
    0.0240
    0.0270
    0.0320
    0.0360
    0.0390
    0.0420
    0.0420
    0.0400
    0.0370
    0.0330
    0.0300
    0.0280
    0.0270
213 MHz crystal, SMT03 RF Gen
NMRave.xls
Unused
NMRave.xls
Unused
TEQ3560970472.csv




35609.0000
73575.6849
  213.0000
    0.0040
  201.0000
    3.0000
   27.5000
    3.2790
    0.6160
    2.1190
    8.1000
    1.3953
    0.2700
    1.0000
    2.0000
    1.0000
    0.0000
    0.0444
    2.0000
  212.7204
    0.0000
    9.0000
   10.0000
    0.0000
    0.0000
    0.0310
    0.0310
    0.0310
    0.0310
    0.0300
    0.0290
    0.0290
    0.0280
    0.0280
    0.0270
    0.0270
    0.0260
    0.0260
    0.0250
    0.0250
    0.0240
    0.0240
    0.0240
    0.0240
    0.0250
    0.0260
    0.0270
    0.0280
    0.0300
    0.0330
    0.0380
    0.0440
    0.0520
    0.0610
    0.0690
    0.0730
    0.0690
    0.0600
    0.0490
    0.0410
    0.0340
    0.0280
    0.0250
    0.0230
    0.0210
    0.0200
    0.0200
    0.0210
    0.0230
    0.0270
    0.0310
    0.0370
    0.0450
    0.0520
    0.0570
    0.0560
    0.0510
    0.0430
    0.0340
    0.0270
    0.0230
    0.0190
    0.0170
    0.0160
    0.0160
    0.0180
    0.0210
    0.0250
    0.0280
    0.0310
    0.0300
    0.0260
    0.0210
    0.0160
    0.0130
    0.0100
    0.0080
    0.0070
    0.0070
    0.0080
    0.0110
    0.0140
    0.0170
    0.0200
    0.0210
    0.0210
    0.0190
    0.0170
    0.0160
    0.0130
    0.0110
    0.0090
    0.0080
    0.0070
    0.0090
    0.0110
    0.0150
    0.0200
    0.0260
    0.0310
    0.0340
    0.0320
    0.0270
    0.0220
    0.0160
    0.0120
    0.0080
    0.0050
    0.0040
    0.0030
    0.0020
    0.0030
    0.0050
    0.0070
    0.0110
    0.0150
    0.0200
    0.0220
    0.0220
    0.0190
    0.0140
    0.0100
    0.0060
    0.0040
    0.0040
    0.0040
    0.0060
    0.0080
    0.0100
    0.0130
    0.0140
    0.0150
    0.0130
    0.0110
    0.0090
    0.0080
    0.0070
    0.0060
    0.0060
    0.0060
    0.0070
    0.0090
    0.0100
    0.0140
    0.0160
    0.0170
    0.0170
    0.0170
    0.0170
    0.0180
    0.0200
    0.0230
    0.0270
    0.0310
    0.0310
    0.0300
    0.0280
    0.0260
    0.0240
    0.0230
    0.0220
    0.0220
    0.0220
    0.0230
    0.0250
    0.0260
    0.0260
    0.0270
    0.0270
    0.0250
    0.0230
    0.0210
    0.0200
    0.0200
    0.0200
    0.0200
    0.0210
    0.0210
    0.0220
    0.0230
    0.0240
    0.0250
    0.0250
    0.0240
    0.0220
    0.0210
    0.0200
    0.0200
    0.0200
    0.0220
    0.0230
    0.0240
    0.0260
    0.0290
    0.0320
    0.0360
    0.0400
    0.0440
    0.0460
    0.0460
    0.0450
    0.0410
    0.0370
    0.0340
    0.0320
    0.0310
213 MHz crystal, SMT03 RF Gen
NMRave.xls
Unused
NMRave.xls
Unused
TEQ3560970472.csv




35609.0000
73576.1650
  213.0000
    0.0040
  201.0000
    4.0000
   27.5000
    3.2790
    0.6160
    2.1190
    8.1000
    1.4406
    0.2700
    1.0000
    2.0000
    1.0000
    0.0000
    0.0456
    2.0000
  212.7206
    0.0000
    9.0000
   10.0000
    0.0000
    0.0000
    0.0230
    0.0220
    0.0220
    0.0220
    0.0210
    0.0200
    0.0200
    0.0200
    0.0190
    0.0190
    0.0180
    0.0170
    0.0170
    0.0160
    0.0160
    0.0160
    0.0160
    0.0160
    0.0160
    0.0160
    0.0170
    0.0180
    0.0200
    0.0210
    0.0250
    0.0290
    0.0350
    0.0440
    0.0530
    0.0620
    0.0660
    0.0620
    0.0520
    0.0420
    0.0320
    0.0250
    0.0200
    0.0170
    0.0150
    0.0130
    0.0120
    0.0130
    0.0130
    0.0150
    0.0180
    0.0230
    0.0290
    0.0360
    0.0440
    0.0480
    0.0480
    0.0420
    0.0340
    0.0260
    0.0190
    0.0140
    0.0110
    0.0090
    0.0090
    0.0090
    0.0100
    0.0130
    0.0160
    0.0200
    0.0220
    0.0210
    0.0170
    0.0120
    0.0080
    0.0040
    0.0020
    0.0000
   -0.0000
   -0.0000
    0.0010
    0.0030
    0.0050
    0.0080
    0.0110
    0.0130
    0.0120
    0.0110
    0.0090
    0.0070
    0.0050
    0.0030
    0.0010
   -0.0000
   -0.0000
    0.0000
    0.0030
    0.0070
    0.0130
    0.0190
    0.0240
    0.0260
    0.0240
    0.0200
    0.0140
    0.0090
    0.0030
   -0.0000
   -0.0030
   -0.0050
   -0.0050
   -0.0060
   -0.0050
   -0.0030
   -0.0010
    0.0020
    0.0070
    0.0120
    0.0140
    0.0140
    0.0110
    0.0060
    0.0020
   -0.0010
   -0.0030
   -0.0040
   -0.0040
   -0.0020
   -0.0000
    0.0020
    0.0050
    0.0060
    0.0060
    0.0050
    0.0030
    0.0000
   -0.0010
   -0.0020
   -0.0020
   -0.0020
   -0.0020
   -0.0010
    0.0010
    0.0030
    0.0060
    0.0090
    0.0100
    0.0110
    0.0100
    0.0090
    0.0100
    0.0130
    0.0170
    0.0200
    0.0230
    0.0230
    0.0210
    0.0200
    0.0180
    0.0160
    0.0150
    0.0140
    0.0140
    0.0140
    0.0150
    0.0160
    0.0170
    0.0180
    0.0190
    0.0190
    0.0170
    0.0150
    0.0130
    0.0120
    0.0120
    0.0120
    0.0130
    0.0130
    0.0130
    0.0140
    0.0150
    0.0160
    0.0170
    0.0170
    0.0160
    0.0140
    0.0120
    0.0110
    0.0110
    0.0120
    0.0130
    0.0140
    0.0160
    0.0180
    0.0200
    0.0230
    0.0270
    0.0310
    0.0350
    0.0380
    0.0380
    0.0360
    0.0320
    0.0290
    0.0260
    0.0240
    0.0230
213 MHz crystal, SMT03 RF Gen
NMRave.xls
Unused
NMRave.xls
Unused
TEQ3560970472.csv




35609.0000
73576.6460
  213.0000
    0.0040
  201.0000
    5.0000
   27.5000
    3.2790
    0.6160
    2.1190
    8.1000
    1.3899
    0.2700
    1.0000
    2.0000
    1.0000
    0.0000
    0.0452
    2.0000
  212.7206
    0.0000
    9.0000
   10.0000
    0.0000
    0.0000
    0.0260
    0.0260
    0.0260
    0.0250
    0.0240
    0.0240
    0.0230
    0.0230
    0.0220
    0.0220
    0.0210
    0.0210
    0.0210
    0.0200
    0.0200
    0.0200
    0.0200
    0.0200
    0.0200
    0.0200
    0.0210
    0.0220
    0.0230
    0.0250
    0.0280
    0.0330
    0.0390
    0.0470
    0.0560
    0.0650
    0.0690
    0.0650
    0.0560
    0.0460
    0.0370
    0.0300
    0.0240
    0.0210
    0.0190
    0.0180
    0.0170
    0.0170
    0.0180
    0.0200
    0.0230
    0.0270
    0.0330
    0.0410
    0.0480
    0.0530
    0.0520
    0.0470
    0.0380
    0.0300
    0.0230
    0.0180
    0.0150
    0.0130
    0.0130
    0.0130
    0.0140
    0.0160
    0.0200
    0.0240
    0.0270
    0.0250
    0.0210
    0.0160
    0.0120
    0.0080
    0.0050
    0.0040
    0.0030
    0.0030
    0.0040
    0.0060
    0.0090
    0.0120
    0.0150
    0.0160
    0.0150
    0.0140
    0.0120
    0.0100
    0.0080
    0.0060
    0.0040
    0.0030
    0.0030
    0.0030
    0.0060
    0.0100
    0.0150
    0.0210
    0.0270
    0.0290
    0.0270
    0.0230
    0.0170
    0.0110
    0.0070
    0.0030
    0.0010
   -0.0010
   -0.0020
   -0.0020
   -0.0020
   -0.0000
    0.0020
    0.0050
    0.0100
    0.0140
    0.0170
    0.0170
    0.0140
    0.0090
    0.0050
    0.0010
   -0.0000
   -0.0010
   -0.0010
    0.0010
    0.0030
    0.0050
    0.0080
    0.0090
    0.0100
    0.0090
    0.0060
    0.0050
    0.0020
    0.0020
    0.0010
    0.0010
    0.0010
    0.0020
    0.0040
    0.0060
    0.0090
    0.0120
    0.0130
    0.0140
    0.0130
    0.0130
    0.0130
    0.0150
    0.0190
    0.0230
    0.0260
    0.0260
    0.0240
    0.0220
    0.0200
    0.0190
    0.0170
    0.0170
    0.0160
    0.0170
    0.0180
    0.0180
    0.0190
    0.0200
    0.0210
    0.0210
    0.0190
    0.0170
    0.0150
    0.0140
    0.0140
    0.0150
    0.0150
    0.0160
    0.0160
    0.0170
    0.0180
    0.0200
    0.0200
    0.0200
    0.0190
    0.0170
    0.0160
    0.0150
    0.0150
    0.0150
    0.0160
    0.0170
    0.0190
    0.0210
    0.0230
    0.0260
    0.0310
    0.0350
    0.0390
    0.0420
    0.0410
    0.0390
    0.0350
    0.0310
    0.0290
    0.0270
    0.0260
213 MHz crystal, SMT03 RF Gen
NMRave.xls
Unused
NMRave.xls
Unused
TEQ3560970472.csv




35609.0000
73577.1260
  213.0000
    0.0040
  201.0000
    6.0000
   27.5000
    3.2790
    0.6160
    2.1190
    8.1000
    1.4046
    0.2700
    1.0000
    2.0000
    1.0000
    0.0000
    0.0446
    2.0000
  212.7205
    0.0000
    9.0000
   10.0000
    0.0000
    0.0000
    0.0270
    0.0270
    0.0270
    0.0270
    0.0260
    0.0260
    0.0250
    0.0250
    0.0240
    0.0240
    0.0240
    0.0230
    0.0230
    0.0220
    0.0220
    0.0220
    0.0220
    0.0220
    0.0220
    0.0220
    0.0220
    0.0230
    0.0250
    0.0270
    0.0300
    0.0350
    0.0410
    0.0490
    0.0590
    0.0670
    0.0700
    0.0670
    0.0570
    0.0470
    0.0380
    0.0310
    0.0260
    0.0220
    0.0200
    0.0180
    0.0180
    0.0180
    0.0190
    0.0210
    0.0230
    0.0280
    0.0340
    0.0420
    0.0490
    0.0530
    0.0530
    0.0480
    0.0400
    0.0320
    0.0250
    0.0200
    0.0160
    0.0140
    0.0130
    0.0140
    0.0160
    0.0180
    0.0220
    0.0260
    0.0280
    0.0270
    0.0230
    0.0180
    0.0130
    0.0090
    0.0070
    0.0050
    0.0050
    0.0050
    0.0060
    0.0080
    0.0100
    0.0130
    0.0160
    0.0170
    0.0170
    0.0160
    0.0140
    0.0120
    0.0100
    0.0080
    0.0060
    0.0050
    0.0050
    0.0050
    0.0080
    0.0110
    0.0170
    0.0230
    0.0290
    0.0310
    0.0290
    0.0240
    0.0190
    0.0130
    0.0080
    0.0050
    0.0020
    0.0010
   -0.0000
   -0.0000
    0.0000
    0.0020
    0.0040
    0.0080
    0.0130
    0.0170
    0.0200
    0.0190
    0.0160
    0.0110
    0.0070
    0.0030
    0.0010
    0.0000
    0.0010
    0.0030
    0.0050
    0.0070
    0.0090
    0.0100
    0.0110
    0.0100
    0.0080
    0.0060
    0.0040
    0.0030
    0.0020
    0.0020
    0.0030
    0.0030
    0.0050
    0.0070
    0.0100
    0.0130
    0.0140
    0.0150
    0.0140
    0.0140
    0.0140
    0.0160
    0.0200
    0.0240
    0.0280
    0.0290
    0.0270
    0.0240
    0.0210
    0.0200
    0.0190
    0.0180
    0.0180
    0.0180
    0.0190
    0.0200
    0.0210
    0.0220
    0.0230
    0.0230
    0.0210
    0.0190
    0.0170
    0.0160
    0.0160
    0.0170
    0.0170
    0.0180
    0.0180
    0.0180
    0.0200
    0.0210
    0.0220
    0.0220
    0.0200
    0.0190
    0.0180
    0.0170
    0.0160
    0.0170
    0.0180
    0.0200
    0.0210
    0.0230
    0.0260
    0.0280
    0.0320
    0.0370
    0.0410
    0.0430
    0.0440
    0.0420
    0.0380
    0.0340
    0.0320
    0.0290
    0.0280
213 MHz crystal, SMT03 RF Gen
NMRave.xls
Unused
NMRave.xls
Unused
TEQ3560970472.csv




35609.0000
73577.6590
  213.0000
    0.0040
  201.0000
    7.0000
   27.5000
    3.2790
    0.6160
    2.1190
    8.1000
    1.5673
    0.2700
    1.0000
    2.0000
    1.0000
    0.0000
    0.0447
    2.0000
  212.7203
    0.0000
    9.0000
   10.0000
    0.0000
    0.0000
    0.0230
    0.0230
    0.0230
    0.0220
    0.0220
    0.0210
    0.0210
    0.0200
    0.0200
    0.0200
    0.0190
    0.0190
    0.0180
    0.0180
    0.0170
    0.0170
    0.0170
    0.0170
    0.0170
    0.0170
    0.0180
    0.0190
    0.0200
    0.0230
    0.0260
    0.0300
    0.0360
    0.0450
    0.0540
    0.0630
    0.0660
    0.0620
    0.0530
    0.0420
    0.0330
    0.0260
    0.0210
    0.0170
    0.0150
    0.0140
    0.0140
    0.0140
    0.0140
    0.0160
    0.0190
    0.0240
    0.0310
    0.0380
    0.0460
    0.0500
    0.0490
    0.0430
    0.0350
    0.0270
    0.0200
    0.0150
    0.0120
    0.0100
    0.0100
    0.0100
    0.0120
    0.0140
    0.0180
    0.0210
    0.0230
    0.0230
    0.0190
    0.0140
    0.0090
    0.0050
    0.0030
    0.0020
    0.0010
    0.0010
    0.0020
    0.0040
    0.0060
    0.0090
    0.0120
    0.0140
    0.0140
    0.0120
    0.0100
    0.0090
    0.0070
    0.0050
    0.0020
    0.0010
    0.0010
    0.0020
    0.0040
    0.0080
    0.0130
    0.0200
    0.0250
    0.0270
    0.0250
    0.0210
    0.0150
    0.0090
    0.0050
    0.0010
   -0.0020
   -0.0030
   -0.0040
   -0.0040
   -0.0030
   -0.0020
    0.0010
    0.0040
    0.0090
    0.0130
    0.0150
    0.0160
    0.0130
    0.0080
    0.0030
   -0.0000
   -0.0030
   -0.0030
   -0.0030
   -0.0010
    0.0010
    0.0040
    0.0050
    0.0070
    0.0070
    0.0070
    0.0050
    0.0030
    0.0010
   -0.0000
   -0.0010
   -0.0010
   -0.0010
   -0.0000
    0.0010
    0.0040
    0.0070
    0.0100
    0.0120
    0.0120
    0.0100
    0.0100
    0.0110
    0.0140
    0.0170
    0.0210
    0.0240
    0.0240
    0.0220
    0.0200
    0.0170
    0.0160
    0.0150
    0.0140
    0.0140
    0.0150
    0.0160
    0.0160
    0.0170
    0.0190
    0.0200
    0.0190
    0.0170
    0.0150
    0.0130
    0.0130
    0.0130
    0.0130
    0.0130
    0.0140
    0.0140
    0.0150
    0.0160
    0.0170
    0.0180
    0.0170
    0.0160
    0.0150
    0.0140
    0.0130
    0.0130
    0.0130
    0.0140
    0.0150
    0.0170
    0.0190
    0.0210
    0.0240
    0.0290
    0.0330
    0.0370
    0.0390
    0.0390
    0.0370
    0.0330
    0.0300
    0.0270
    0.0250
    0.0240
